X,Y,Z,label
-351.18,-10.83,934.96,left
-30.03,726.96,666.78,backward
105.46,-12.65,989.61,stable
-313.88,-14.82,917.83,left
990.51,7.57,-70.83,right
-38.61,-612.46,793.21,forward
-511.22,-15.55,845.44,left
36.94,967.93,216.17,backward
-269.2,-11.68,941.27,left
31.58,-334.46,918.07,forward
-1007.91,-18.7,-62.33,left
-647.07,7.32,749.61,left
-353.21,-10.22,929.73,left
320.67,-4.78,927.67,stable
32.29,236.8,966.66,backward
512.89,-4.9,812.77,right
-921.15,-13.98,387.3,left
279.92,-2.48,939.09,right
990.15,7.69,15.4,right
-637.42,-20.75,766.37,left
-432.93,19.19,873.98,left
320.56,-7.44,929.85,stable
-69.36,94.34,961.55,stable
316.5,-6.35,930.46,stable
67.92,212.11,936.17,backward
-99.03,102.09,968.84,stable
-284.57,-15.43,943.09,left
452.0,-3.08,875.44,right
-140.14,-63.36,993.5,stable
-168.5,849.68,402.73,backward
317.22,-4.29,929.61,stable
892.43,5.15,409.29,right
-335.33,-10.83,932.16,left
-15.49,-246.84,951.23,forward
989.43,6.6,-77.27,right
78.89,919.15,-261.16,backward
348.08,-3.45,920.5,right
48.02,-18.58,986.57,stable
-60.66,903.42,238.03,backward
11.68,-654.22,701.64,forward
39.32,360.85,917.1,backward
-912.81,-19.54,395.93,left
14.06,-27.65,990.95,stable
-75.67,8.78,972.24,stable
-805.32,-23.9,588.07,left
991.58,5.99,-29.17,right
37.06,472.32,861.35,backward
-265.26,-19.3,963.01,left
-774.46,-25.96,617.1,left
7.39,-30.32,985.6,stable
-5.01,-245.14,964.96,forward
26.81,-220.09,951.11,forward
-293.86,-9.62,943.46,left
-99.74,-23.05,937.87,stable
317.1,-5.63,931.07,stable
-106.3,-527.14,845.08,forward
215.45,-2.24,969.33,right
910.31,13.62,375.4,right
535.65,5.51,819.21,right
943.91,7.57,276.66,right
-219.98,-11.92,968.84,left
990.03,7.32,2.28,right
-37.3,-587.89,822.12,forward
-66.97,103.3,989.0,stable
-106.65,8.66,935.68,stable
-370.37,-13.98,916.49,left
-77.82,-34.07,987.55,stable
320.67,-3.69,928.4,stable
-440.8,-17.49,886.98,left
-2.15,-252.28,995.44,forward
-65.18,-648.77,742.81,forward
-318.29,-12.16,936.66,left
98.91,756.73,602.04,backward
19.42,299.61,927.79,backward
38.97,875.58,433.94,backward
-85.8,104.87,978.32,stable
-18.71,-543.96,792.97,forward
434.95,2.12,895.85,right
-76.03,-29.11,1019.98,stable
-89.73,917.94,123.38,backward
-55.06,-580.15,804.51,forward
98.43,823.54,540.83,backward
316.38,-6.96,928.52,stable
24.79,204.96,937.87,backward
-247.87,-13.13,950.26,left
-997.42,-18.09,120.22,left
718.81,28.38,667.14,right
410.41,1.52,897.18,right
5.72,223.24,955.6,backward
205.8,-8.77,987.79,right
506.1,-11.07,861.96,right
-27.89,55.86,988.28,stable
-999.33,-16.16,69.09,left
21.93,-587.05,815.81,forward
28.96,-255.07,952.32,forward
19.07,-639.21,764.55,forward
265.86,-0.66,980.26,right
-475.47,-18.33,876.66,left
68.64,526.9,592.93,backward
-438.53,-14.1,891.47,left
-843.58,-18.33,532.81,left
243.1,-4.05,957.55,right
-96.05,108.02,976.74,stable
-87.83,-615.73,803.9,forward
-288.62,-13.98,952.08,left
-90.57,945.42,281.39,backward
553.29,7.08,814.23,right
8.22,-650.35,743.78,forward
-23.6,-560.18,820.91,forward
36.34,655.43,719.73,backward
803.42,-0.66,569.61,right
156.7,283.27,-998.04,backward
-86.28,2.24,951.35,stable
316.27,-4.17,931.8,stable
46.83,238.61,987.55,backward
119.28,362.06,904.11,backward
-38.49,-451.74,854.67,forward
623.24,32.26,759.45,right
16.09,-30.07,987.79,stable
-63.75,892.17,409.53,backward
589.75,14.34,786.53,right
-438.77,-11.31,888.68,left
56.72,301.3,940.42,backward
47.19,-19.54,987.43,stable
988.96,8.66,-7.8,right
336.4,-2.48,925.48,right
-49.69,-22.21,1000.06,stable
-33.72,-541.9,811.43,forward
317.22,-5.99,932.28,stable
90.92,960.3,109.29,backward
-457.0,-11.07,886.13,left
324.01,-4.05,931.43,stable
992.05,7.08,-12.66,right
709.27,28.63,683.54,right
54.93,991.29,-152.33,backward
879.8,5.27,452.04,right
-205.32,-10.95,959.13,left
-653.15,-15.43,747.06,left
-1.79,-564.29,801.96,forward
-468.56,-16.52,870.34,left
-224.99,-2.72,946.01,left
426.49,1.88,893.42,right
806.04,3.09,563.54,right
-762.19,-25.96,644.67,left
13.7,-28.74,987.79,stable
-556.62,-2.96,821.03,left
-82.46,405.87,901.8,backward
118.21,343.78,912.12,backward
-966.32,-18.33,242.04,left
-223.2,21.61,939.81,left
316.15,-4.78,932.04,stable
-89.85,80.91,968.84,stable
-100.22,-401.03,898.88,forward
-141.81,-623.72,764.79,forward
-96.88,97.61,969.33,stable
-16.09,-308.2,944.43,forward
-861.81,-23.3,497.95,left
-129.53,900.52,318.19,backward
-572.71,-0.3,798.19,left
-806.16,-23.66,581.64,left
95.09,431.89,901.68,backward
214.86,6.36,980.74,right
-759.8,-28.38,653.9,left
78.65,452.71,857.34,backward
0.24,-204.35,1062.12,forward
582.0,16.64,792.61,right
-16.09,-565.26,797.47,forward
-39.09,-649.74,744.87,forward
-164.21,-2.48,978.56,stable
-1.43,212.59,946.62,backward
-87.23,-223.24,954.63,forward
-41.83,-573.98,804.15,forward
61.61,-23.66,984.51,stable
108.44,357.94,908.6,backward
934.5,-1.03,295.12,right
-996.23,-17.97,89.25,left
10.6,-29.95,987.3,stable
-1005.4,-19.3,-13.99,left
-544.83,-20.15,814.96,left
-105.22,-406.96,883.09,forward
-217.0,-1.39,946.49,left
-24.55,-671.53,729.81,forward
319.6,-3.81,931.43,stable
126.67,461.3,838.76,backward
